56     14                               311.5 -312.5 
57     15                               312.5 -313.5
58     15                               313.5 -314.5
59     15                               314.5 -315.7
60     15                               315.7 -317.2
61     15                               317.2 -318.7
62     15                               318.7 -320.3
63     16                               320.3 -322.5
64     16                               322.5 -327.0
65     16                               327.0 -335.0
66     16                               335.0 -345.0
67     17                               345.0 -355.0
68     17                               355.0 -365.0
69     17                               365.0 -375.0
70     17                               375.0 -390.1
71     17                               390.1 -412.5
72     18                               412.5 -437.6
73     18                               437.6 -485.1
74     18                               485.1 -560.1
75     18                               560.1 -635.1
76     18                               635.1 -760.2
77     18                               760.2 -850.0
